,year,pre_gpcc,pre_cru,tmp_cru,tws_grace,CGR,eruption
1959-01-01,1959,-24.9353683049369,-28.509955240962427,0.1894831223887934,-57.91974747672795,0.3952717377349646,0
1960-01-01,1960,20.578414660648832,-2.7014335022633986,0.11835295199013984,-5.019219790441422,-0.6040535671212572,0
1961-01-01,1961,2.609941392281371,-15.595926889376187,0.0005696878723178145,-19.07241972881413,0.31395240965823223,0
1962-01-01,1962,41.536329140643375,29.214111620427502,0.005437327087758348,21.370463079931323,-0.40778891632736114,1
1963-01-01,1963,16.4983838356477,17.095274196772834,0.10923205366107425,3.603933051920034,-0.34105428763302115,1
1964-01-01,1964,-39.50214776195617,-25.22217551705353,-0.10100519403125574,-7.096818685842056,-1.2537277492829757,0
1965-01-01,1965,-4.359190161066863,12.997900310894465,-0.04326339336735785,-33.58045192778884,0.28349357113829976,0
1966-01-01,1966,-45.75101223786987,-25.88901677640456,0.11094823081366911,-64.58801872074328,0.6921922825161482,0
1967-01-01,1967,-0.489062491672712,7.105950651713556,-0.1831388089645003,6.63156275898276,-0.6240489979526671,0
1968-01-01,1968,-11.624782956194167,2.910038939209244,-0.20303087261254404,48.13915568440423,0.10485923020470045,0
1969-01-01,1969,-17.26663961579993,-16.964763180543287,0.3233456305642157,-58.629437370324766,0.6636968560322756,0
1970-01-01,1970,-8.204874972434027,0.9954259115625064,0.1045824785438505,-53.79561649212518,-0.14035858818474756,0
1971-01-01,1971,33.491561966631025,27.62674122215526,-0.2888852385817984,17.548224470393805,-0.6246235676038887,0
1972-01-01,1972,2.3944520789873422,9.769156938031983,0.027848614186712695,-35.49892987870176,1.3195796109764868,0
1973-01-01,1973,-65.2305802319006,-58.46636422933989,0.20410661252207518,-60.13520120082947,0.06901711049337722,0
1974-01-01,1974,99.22447639516145,105.69383790696634,-0.3773142158329712,202.6435329991892,-0.4571357453581424,0
1975-01-01,1975,23.248462085797655,26.4846958230803,-0.2986969533231978,137.39720009619256,-0.21630438345763903,0
1976-01-01,1976,68.96853043092233,83.947175066912,-0.31974569177846845,129.90232361753795,-0.9338290482841076,0
1977-01-01,1977,-25.678823771726684,-21.332702981194416,-0.0672629659521391,53.0078774756014,1.9058288534637562,0
1978-01-01,1978,-2.6269894872418718,9.899699577417778,-0.09960404278423596,122.22862218365498,0.038177148108723635,0
1979-01-01,1979,39.813231652521154,45.1058749447634,0.09231412128802319,83.23079860054807,1.1098220278608837,0
1980-01-01,1980,-38.34429227959663,-33.39720246463298,0.16465197724742708,2.4762786805142483,0.7328661253758462,0
1981-01-01,1981,7.8072546649023025,4.371724006203522,-0.05017456912115037,49.02078838931963,0.14264597878405283,0
1982-01-01,1982,25.377966029803247,22.402538162025166,-0.06005171803045428,14.931922901154707,-1.1294041791529792,1
1983-01-01,1983,-123.91277052704208,-103.7499972831331,0.21882208132436887,-140.6250406870152,2.0076730656049517,0
